ID,ƒ‚ƒfƒ‹–¼,X,Y,Z,RotX,RotY,RotZ,Scale,•\¦
1,res\\model\\tree1\\tree1.x,-285,16,550,0,0.3,0,0.3,›
2,res\\model\\tree1\\tree1.x,-290,16,545,0,0.6,0,0.3,›
3,res\\model\\tree1\\tree1.x,-295,16,540,0,0.9,0,0.3,›
4,res\\model\\tree1\\tree1.x,-300,16,535,0,1.2,0,0.3,
5,res\\model\\tree1\\tree1.x,-305,16,530,0,1.5,0,0.3,
6,res\\model\\tree1\\tree1.x,-310,16,525,0,1.8,0,0.3,›
7,res\\model\\tree1\\tree1.x,-315,16,520,0,2.1,0,0.3,›
8,res\\model\\tree1\\tree1.x,-320,16,515,0,2.4,0,0.3,›
9,res\\model\\tree1\\tree1.x,-325,16,510,0,2.7,0,0.3,›
10,res\\model\\tree1\\tree1.x,-330,16,505,0,3,0,0.3,›
11,res\\model\\tree1\\tree1.x,-335,16,500,0,3.3,0,0.3,›
12,res\\model\\tree1\\tree1.x,-340,16,495,0,3.6,0,0.3,›
13,res\\model\\tree1\\tree1.x,-345,16,490,0,3.9,0,0.3,›
14,res\\model\\tree1\\tree1.x,-350,16,485,0,4.2,0,0.3,›
15,res\\model\\tree1\\tree1.x,-355,16,480,0,4.5,0,0.3,›
16,res\\model\\rock1\\rock1.x,-360,16,475,0,4.8,0,3,›
17,res\\model\\rock1\\rock1.x,-365,16,470,0,5.1,0,3,›
18,res\\model\\rock1\\rock1.x,-370,16,465,0,5.4,0,3,›
19,res\\model\\rock1\\rock1.x,-375,16,460,0,5.7,0,3,›
20,res\\model\\rock1\\rock1.x,-380,16,455,0,6,0,3,›
21,res\\model\\rock1\\rock1.x,-385,16,450,0,6.3,0,3,›
22,res\\model\\rock1\\rock1.x,-390,16,445,0,6.6,0,3,›
23,res\\model\\rock1\\rock1.x,-395,16,440,0,6.9,0,3,›
24,res\\model\\rock1\\rock1.x,-400,16,435,0,7.2,0,3,›
25,res\\model\\rock1\\rock1.x,-405,16,430,0,7.5,0,3,›
26,res\\model\\rock1\\rock1.x,-410,16,425,0,7.8,0,3,›
27,res\\model\\rock1\\rock1.x,-415,16,420,0,8.1,0,3,›
28,res\\model\\rock1\\rock1.x,-420,16,415,0,8.4,0,3,›
29,res\\model\\rock1\\rock1.x,-425,16,410,0,8.7,0,3,›
30,res\\model\\rock1\\rock1.x,-430,16,405,0,9,0,3,›
